season,k,DL_rho,DL_class,ML_rho,ML_class,peak_ILI_pct,p_SIR,p_SIS,p_BP,p_WTM,p_H1,p_H2,p_H3,p_H4,p_H5,p_H6
1997-98,15,0.0002,BP,0.8766,WTM,4.9101,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1997-98,20,0.0007,BP,0.8162,WTM,4.9101,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1997-98,25,0.0007,BP,0.8725,WTM,4.9101,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1997-98,30,0.6530,BP,0.8346,H1,4.9101,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1998-99,15,0.0006,BP,0.7245,WTM,5.0776,0.0000,0.0000,0.9998,0.0000,0.0001,0.0000,0.0000,0.0000,0.0001,0.0000
1998-99,20,0.0003,BP,0.7895,WTM,5.0776,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1998-99,25,0.0003,BP,0.8804,BP,5.0776,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1998-99,30,0.7063,BP,0.8105,BP,5.0776,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1999-00,15,0.0014,BP,0.8406,BP,5.6470,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1999-00,20,0.0026,BP,0.8997,BP,5.6470,0.0000,0.0000,0.6167,0.0000,0.0052,0.0000,0.0000,0.0000,0.0000,0.3780
1999-00,25,0.0026,BP,0.8810,BP,5.6470,0.0000,0.0000,0.6167,0.0000,0.0052,0.0000,0.0000,0.0000,0.0000,0.3780
1999-00,30,0.6382,BP,0.8777,BP,5.6470,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2000-01,15,0.0002,BP,0.7525,WTM,4.1868,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2000-01,20,0.0006,BP,0.8708,WTM,4.1868,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2000-01,25,0.0006,BP,0.8474,H1,4.1868,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2000-01,30,0.6172,BP,0.8577,H1,4.1868,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2001-02,15,0.0002,BP,0.7565,WTM,3.1638,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2001-02,20,0.0003,BP,0.7448,WTM,3.1638,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2001-02,25,0.0003,BP,0.8052,WTM,3.1638,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2001-02,30,0.4461,BP,0.8258,H1,3.1638,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2002-03,15,0.0003,BP,0.7421,WTM,3.1666,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2002-03,20,0.0005,BP,0.7674,WTM,3.1666,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2002-03,25,0.0005,BP,0.7690,H1,3.1666,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2002-03,30,0.5135,BP,0.7591,H1,3.1666,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2003-04,15,0.0008,BP,0.9153,BP,7.0650,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2003-04,20,0.0416,H6,0.9372,BP,7.0650,0.0000,0.0000,0.0000,0.0000,0.0112,0.0000,0.0000,0.0000,0.0000,0.9888
2003-04,25,0.0416,H6,0.9224,BP,7.0650,0.0000,0.0000,0.0000,0.0000,0.0112,0.0000,0.0000,0.0000,0.0000,0.9888
2003-04,30,0.7768,BP,0.9243,BP,7.0650,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2004-05,15,0.0005,BP,0.7333,WTM,4.7520,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2004-05,20,0.0014,BP,0.7574,WTM,4.7520,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
